!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! General information                                                                                                                                                                                                !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! Reaction network for use in high-temperature high-pressure environments such as planet atmospheres and AGB atmospheres.
! Construction of network by M. Agundez after careful examination of chemical kinetics literature.
! Network has been checked against published evaluations, compilations, and networks (see reference codes at the end of file):
!
! * Chemical kinetics:           NIST
! * Earth atmosphere:            1997DEM, 1997ATK, 2004ATK, 2006ATK, 2020BUR
! * Combustion:                  1984HAN, 1986TSA, 1987TSA, 1988TSA,1990TSAa,1991TSAa,1991TSAb,1992TSAa, 1992BAU, 1994BAU,GRI-Mech, 2000DEA,2001KONa, 2005BAU, 2013ZHO, 2017SON
! * Exoplanet atmospheres:       2002MOS, 2012VEN, 2016MOS, 2016ZAH, 2021HOB, 2021TSA, 2022JAZ, 2024KIE
! * Interstellar/circumstellar : 2004SMI, 2006AGU, 2017VID, 2017LOI, 2024MIL
!
! In general, for pressure-dependent reactions we give preference to the three-body reaction over the thermal decomposition. The reason is that thermal decompositions are measured at high temperatures
! and dissociation energies are large, meaning that when extrapolating to room temperature, the rate coefficient of the reverse three-body reaction may be wrong by many orders of magnitude.
! As an example, for the reaction CN + M -> C + N + M, using k0(CN+M->C+N+M)=4.15e-10*exp(-71000/T) [4060-6060 K] yields correct values for k0(C+N+M->CN+M) in the range 4060-6060 K but too high values at 298 K.
!
! Each line contains the chemical reaction and the relevant chemical kinetics information in different blocks separated by the ":" character.
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Bimolecular reactions                                                                                                                                                                                              !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! + Rate coefficient:             alpha, beta, gamma
! + Temperature validity range:   Tmin, Tmax
! + Error:                        E
! + Data source:                  Reference
!
! * The rate coefficient (in cgs units) is computed as (where T is the kinetic temperature in degrees Kelvin):
!
!         k = alpha * (T/300)^beta * exp(-gamma/T).
!
! * Tmin and Tmax give the temperature range of validity of the rate coefficient. It can be extrapolated adopting some safety rules to avoid unreasonably high values (see below).
! * E is the estimated error in the rate coefficient, which is as follows:
!
!         A : better than a factor of 2
!         B : between a factor of 2 and 10
!         C : worse than a factor of 10
!
! Reference gives the source for the chemical kinetics information. References are coded as in NIST (see end of file).
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Pressure-dependent reactions                                                                                                                                                                                       !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! + Low-pressure rate coefficient and temperature validity range:    alpha_0,   beta_0,   gamma_0,   Tmin_0,   Tmax_0
! + High-pressure rate coefficient and temperature validity range:   alpha_inf, beta_inf, gamma_inf, Tmin_inf, Tmax_inf
! + Fc and temperature validity range:                               A, B, Tmin_fc, Tmax_fc
! + Collider:                                                        M
! + Error:                                                           E
! + Data source:                                                     Reference
!
! * The rate coefficient (in cgs units) is computed as (where T is the kinetic temperature in degrees Kelvin):
!
!         k0   = alpha_0   * (T/300)^beta_0   * exp(-gamma_0/T)      Low-pressure limit.
!         kinf = alpha_inf * (T/300)^beta_inf * exp(-gamma_inf/T)    High-pressure limit.
!         Fc   = A + B * T                                           We use a simple linear dependence of Fc with T as in 1992TSAa (author quotes that error is no more than a factor of 1.2)
!                                                                    Do not extrapolate Fc outside valid temperature range. That is, use Fc(Tmin) for T<Tmin and Fc(Tmax) for T>Tmax.
!
!         k = [k0 * [M] * kinf] / [k0 * [M] + kinf] * F, 
!         or
!         k = kinf * [Pr / (1 + Pr)] * F                             where Pr = k0 * [M] / kinf
!
!    To evaluate F, we use the Troe formalism (where log stands for decimal logarithm):
!
!         log(F) = [log(Fc)] / [ 1 + ([log(Pr) + c] / [N - d * {log(Pr) + c}])^2]
!         c = -0.4 - 0.67 * log(Fc)
!         N = 0.75 - 1.27 * log(Fc)
!         d = 0.14
!
!    Note that sometimes a different expression of Fc is used in the literature. For example, 2005BAU uses a simpler expression:
!         log(F) = [log(Fc)] / [ 1 + (log(Pr) / N)^2]                which is consistent with the Troe one within 10 per cent.
!
!    If Fc is not available, the Lindemann-Hinshelwood formalism could be used (F = 1). However, we recommendd to adopt
!
!         Fc = 0.5, which is the average Fc value after examination of around 50 reactions.
!         
!    This value is also in line with theoretical expectations, where Fc values are predicted as a function of r (total number of rotational degrees of freedom of A+B in reaction A+B+M->AB+M):
!         r  =    3     4     5     6
!         Fc = 0.49  0.44  0.39  0.35   ! 2006ATK
!         Fc = 0.57  0.51  0.46  0.42   ! Eq (27) of Cobos & Troe (2003), although note that this is F^SC_cent, which is not exactly Fc
!
!
!    If only k0 (or kinf) is available, the missing rate coefficient kinf (or k0) can be crudely estimated using the expression:
!
!         k0/kinf = 10^(-20.8 + 1.6 * N_C) cm3 * (T/300)^(-2)        where N_C is the number of carbon atoms involved in the reaction (dependence with N_C inspired in 2012VUI)
!                                                                    Expression estimated using around 80 termolecular reactions with accurately known expressions for k0 and kinf (errors A or B)
!
!    If collider M is known, enhanced efficiencies are taken into account as follows (where these values are obtained from inspection of around a dozen of reactions and from GRI-Mech):
!
!         N2      1.00
!         Ar      0.70
!         He      0.70
!         H2      2.00
!         CO2     2.00
!         CO      1.50
!         CH4     2.00
!         H2O     6.00
!
!    For simplicity, for any other collider the efficiency can be set arbitrarily to 1.00.
!    If collider M is not known, for simplicity no selective collider efficiencies are adopted (that is, efficiencies are 1.00 for any collider).
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Safety rules                                                                                                                                                                                                       !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!    Upper limits for rate coefficients to prevent from unreasonably high values when extrapolating outside valid temperature range or when computing rate coefficients for reverse reactions:
!
!         unimolecular:   no upper limit                    maximum value is for reaction OH + CH3 + (M) = H + CH3O + (M), where kinf(3000 K) = 7.8e18 s-1 according to 2007JASc, for the rest of reactions k does not exceed 1e15 s-1
!         bimolecular:    2e-9 cm3 s-1                      maximum reported value for a bimolecular rate coefficient is 1.9e-9 cm3 s-1, for C + C5H6 (1993HAIb)
!         termolecular:   10^(-29.5 + 2.15 * N_C) cm6 s-1   where N_C is the number of carbon atoms involved in the reaction, expression (inspired in 2012VUI) obtained after examination of the maximum rate coefficient over valid temperature range for around 160 reactions
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Chemical network                                                                                                                                                                                                   !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!                                                       alpha      beta      gamma     Tmin     Tmax   E  Reference
!------------------------------------------------- ................................ ----------------- ... ---------
!
! Bimolecular reactions
!
!C3 + C2H2 = H + C5H                              :  9.09E-12     0.000     4065.0 :    295      610 : A : 1982NEL, main channel (2014HUA)
!C4H + CH2CCH2 = H + C7H4                         :  1.90E-10    -0.820       47.2 :     39      298 : A : 2010BERb, assumed branching ratio 1.0 based on C2H + CH2CCH2
!
! 1996SEL  : Seland et al.(1996);                          Seland, J. G., Noremsaune, I. M. W., & Nielsen, C. J. 1996, J. Chem. Soc. Faraday Trans., 92, 3459
! 1996TAL  : Talbi et al.(1996);                           Talbi, D., Ellinger, Y., & Herbst, E. 1996, A&A, 314, 688
! 1996TSU  : Tsuchiya et al.(1996);                        Tsuchiya, K., Yamashita, K., Miyoshi, A., & Matsui, H. 1996, J. Phys. Chem., 100, 17202
! 1996VAG  : Vaghjiani(1996);                              Vaghjiani, G. L. 1996, J. Chem. Phys., 104, 5479
! 1996WOI  : Woiki & Roth(1996);                           Woiki, D. & Roth, P. 1996, Symp. (Int.) Comb., 26, 583
! 1996WOO  : Woon & Herbst(1996);                          Woon, D. E. & Herbst, E. 1996, ApJ, 465, 795
! 1996XIN  : Xing et al.(1996);                            Xing, G., Huang, X., Wang, X., & Bersohn, R. 1996, J. Chem. Phys., 105, 488
! 1997ARTa : Arthur & Miles(1997);                         Arthur, N. L. & Miles, L. A. 1997, J. Chem. Soc. Faraday Trans., 93, 4259
! 1997ARTb : Arthur & Cooper(1997);                        Arthur, N. L. & Cooper, I. A. 1997, J. Chem. Soc. Faraday Trans., 93, 521
! 1997ATK  : Atkinson et al.(1997);                        Atkinson, R., Baulch, D. L., Cox, R. A., et al. 1997, J. Phys. Chem. Ref. Data, 26, 1329
! 1997BEC  : Becker et al.(1997);                          Becker, K. H., Kurtenbach, R., Schmidt, F., & Wiesen, P. 1997, Ber. Bunsenges. Phys. Chem., 101, 128
! 1997BOU  : Boughton et al.(1997);                        Boughton, J. W., Kristyan, S., & lin, M. C. 1997, Chem. Phys., 214, 219
! 1997BURa : Burcat & Dvinyaninov(1997a);                  Burcat, A. & Dvinyaninov, M. 1997a, Int. J. Chem. Kinet., 29, 505
! 1997BURb : Burcat & Dvinyaninov(1997b);                  Burcat, A. & Dvinyaninov, M. 1997b, Int. J. Chem. Kinet., 29, 473
! 1997CAN  : Canosa et al.(1997);                          Canosa, A., Sims, I. R., Travers, D., et al. 1997, A&A, 323, 644
! 1997DEM  : DeMore et al.(1997);                          DeMore, W. B., Sander, S. P., Golden, D. M., et al. 1997, JPL Publication, 97-4
! 1997FULa : Fulle et al.(1997);                           Fulle, D., Hamann, H. F., Hippler, H., & J\"ansch, C. P. 1997, Ber. Bunsenges. Phys. Chem., 101, 1433
! 1997FULb : Fulle & Hippler(1997);                        Fulle, D. & Hippler, H. 1997, J. Chem. Phys., 106, 8691
! 1997HOOa : Hoobler et al.(1997);                         Hoobler, R. J., Opansky, B. J., & Leone, S. R. 1997, J. Phys. Chem. A, 101, 1338
! 1997HOOb : Hoobler & Leone(1997);                        Hoobler, R. J. & Leone, S. R. 1997, J. Geophys. Res., 102, 28717
! 1997HOV  : Hovda & Hershberger(1997);                    Hovda, N. & Hershberger, J. F. 1997, Chem. Phys. Lett., 280, 145
! 1997KRU  : Kruse & Roth(1997);                           Kruse, T. & Roth, P. 1997, J. Phys. Chem. A, 101, 2138
! 1997LIF  : Lifshitz et al.(1997);                        Lifshitz, A., Tamburu, C., & Carroll, H. F. 1997, Int. J. Chem. Kinet., 29, 839
! 1997MAD  : Madden et al.(1997);                          Madden, L. K., Moskaleva, L. V., Kristyan, S., & Lin, M. C. 1997, J. Phys. Chem. A, 101, 6790
! 1997MEB  : Mebel et al.(1996);                           Mebel, A. M., Lin, M. C., Yu, T., & Morokuma, K. 1996, J. Phys. Chem. A, 101, 3189
! 1997MIL  : Miller & Walch(1997);                         Miller, J. A. & Walch, S. P. 1997, Int. J. Chem. Kinet., 29, 253
! 1997THA  : Thaxton et al.(1997);                         Thaxton, A. G., Hsu, C.-C., & Lin, M. C. 1997, Int. J. Chem. Kinet., 29, 245
! 1997TSU  : Tsuchiya et al.(1997);                        Tsuchiya, K., Kamiya, K., & Matsui, H. 1997, Int. J. Chem. Kinet., 29, 57
! 1997UPA  : Upadhyaya et al.(1997);                       Upadhyaya, H. P., Naik, P. D., Pavanaja, U. B., et al. 1997, Chem. Phys. Lett., 274, 383
! 1997WAN  : Wang & Frenklach(1997);                       Wang, H. & Frenklach, M. 1997, Comb. Flame, 110, 173
! 1997XU   : Xu & Sun(1997);                               Xu, Z.-F. & Sun, J.-Z. 1997, Chem. Phys. Lett., 281, 452
! 1998CHA  : Chastaing et al.(1998);                       Chastaing, D., James, P. L., Sims, I. R., & Smith, I. W. M. 1998, Faraday Discuss., 109, 165
! 1998DEN  : Deng et al.(1998);                            Deng, W.-Q., Han, K.-L., Zhan, J.-P., & He, G.-Z. 1998, Chem. Phys. Lett., 288, 33
! 1998DEP  : Deppe et al.(1998);                           Deppe, J., Friedrichs, G., Ibrahim, A., et al. 1998, Ber. Bunsenges. Phys. Chem., 102, 1474
! 1998EDW  : Edwards & Hershberger(1998);                  Edwards, M. A. & Hershberger, J. F. 1998, Chem. Phys., 234, 231
! 1998FERa : Fern\'andez-Ramos et al.(1998);               Fern\'andez-Ramos, A., Mart\'inez-N\'u\~nez, E., R\'ios, M. A., et al. 1998, J. Am. Chem. Soc., 120, 7594
! 1998FERb : Fernandez et al.(1998);                       Fernandez, A., Goumri, A., & Fontijn, A. 1998, J. Phys. Chem. A, 102, 168
! 1998FIT  : Fittschen et al.(1998);                       Fittschen, C., Delcroix, B., Gomez, N., & Devolder, P. 1998, J. Chim. Phys., 95, 2129
! 1998GAR  : Garland(1998);                                Garland, N. L. 1998, Chem. Phys. Lett., 290, 385
! 1998LEP  : Le Picard et al.(1998);                       Le Picard, S., D., Canosa, A., Rowe, B. R., et al. 1998, J. Chem. Soc. Faraday Trans., 94, 2889
! 1998LIF  : Lifshitz & Tamburu(1998);                     Lifshitz, A. & Tamburu, C. 1998, Int. J. Chem. Kinet., 30, 341
! 1998MEBa : Mebel et al.(1998a);                          Mebel, A. M., Lin, M. C., & Morokuma, K. 1998a, Int. J. Chem. Kinet., 30, 729
! 1998MEBb : Mebel et al.(1998b);                          Mebel, A. M., Lin, M. C., & Melius, C. F. 1998b, J. Phys. Chem. A, 102, 1803
! 1998NGU  : Nguyen et al.(1998);                          Nguyen, L. T., Le, T. N., & Nguyen, M. T. 1998, J. Chem. Soc. Faraday Trans., 94, 3541
! 1998RIMa : Rim & Hershberger(1998a);                     Rim, K. T. & Hershberger, J. F. 1998a, J. Phys. Chem. A, 102, 5898
! 1998RIMb : Rim & Hershberger(1998b);                     Rim, K. T. & Hershberger, J. F. 1998b, J. Phys. Chem. A, 102, 4592
! 1998SEH  : Sehested et al.(1998);                        Sehested, J., Christensen, L. K., Nielsen, O. J., & Wallington, T. J. 1998, Int. J. Chem. Kinet., 30, 913
! 1998SHI  : Shiina et al.(1998);                          Shiina, H., Miyoshi, A., & Matsui, H. 1998, J. Phys. Chem. A, 102, 3556
! 1998STI  : Stirling(1998);                               Stirling, A. 1998, Chem. Phys. Lett., 298, 101
! 1998SUM  : Sumathi & Peyerimhoff(1998);                  Sumathi, R. & Peyerimhoff, S. D. 1998, J. Chem. Phys., 108, 5510
! 1998TYN  : Tyndall et al.(1998);                         Tyndall, G. S., Wallington, T. J., & Ball, J. C. 1998, J. Phys. Chem. A, 102, 2547
! 1998WAL  : Wallington et al.(1998);                      Wallington, T. J., Jucks, K. W., & Tyndall, G. S. 1998, Int. J. Chem. Kinet., 30, 699
! 1998WIL  : Wilson & Balint-Kurti(1998);                  Wilson, C. & Balint-Kurti, G. G. 1998, J. Phys. Chem. A, 102, 1625
! 1998XU   : Xu & Sun(1998);                               Xu, Z.-F. & Sun, J.-Z. 1998, J. Phys. Chem. A, 102, 1194
! 1998ZHO  : Zhong & Bozzelli(1998);                       Zhong, X. & Bozzelli, J. W. 1998, J. Phys. Chem. A, 102, 3537
! 1999BEC  : Becker et al.(1999);                          Becker, K. H., Geiger, H., Schmidt, F., & Wiesen, P. 1999, PCCP, 1, 5305
! 1999BER  : Bergeat et al.(1999);                         Bergeat, A., Calvo, T., Dorthe, G., & Loison, J.-C. 1999, J. Phys. Chem., 103, 6360
! 1999CHAa : Chastaing et al.(1999);                       Chastaing, D., James, P. J., Sims, I. R., & Smith, I. W. M. 1999, PCCP, 1, 2247
! 1999CHAb : Chakraborty & Lin(1999);                      Chakraborty, D. & Lin, M. C. 1999, J. Phys. Chem. A, 103, 601
! 1999DAV  : Davis et al.(1999);                           Davis, S. G., Law, C. K., & Wang, H. 1999, J. Phys. Chem., 103, 5889
! 1999FOU  : Fournet et al.(1999);                         Fournet, R., Bauge, J. C., & Battin-Leclerc, F. 1999, Int. J. Chem. Kinet., 31, 361
! 1999GOU  : Goumri et al.(1999);                          Goumri, A., Rocha, J.-D. R., Laakso, D., et al. 1999, J. Phys. Chem. A, 103, 11328
! 1999HER  : Herron(1999);                                 Herron, J. T. 1999, J. Phys. Chem. Ref. Data, 28, 1453
! 1999HUS  : Husain & Ioannou(1999);                       Husain, D. & Ioannou, A. X. 1999, J. Photochem. Photobiol. A: Chem., 129, 1
! 1999INO  : Inomata & Washida(1999);                      Inomata, S. & Washida, N. 1999, J. Phys. Chem. A, 103, 5023
! 1999KAR  : Karkach & Osherov(1999);                      Karkach, S. P. & Osherov, V. I. 1999, J. Chem. Phys., 110, 11918
! 1999KRU  : Kruse & Roth(1999);                           Kruse, T. & Roth, P. 1999, Int. J. Chem. Kinet., 31, 11
! 1999MAN  : Manaa & Chabalowski(1999);                    Manaa, M. R. & Chabalowski, C. F. 1999, Chem. Phys. Lett., 300, 619
! 1999MAR  : Marinov(1999);                                Marinov, N. M. 1999, Int. J. Chem. Kinet., 31, 183
! 1999PARa : Parker & Cooksy(1999);                        Parker, C. L. & Cooksy, A. L. 1999, J. Phys. Chem. A, 103, 2160
! 1999PARb : Park et al.(1999);                            Park, J., Gheyas, S. I., & Lin, M. C. 1999, Int. J. Chem. Kinet., 31, 591
! 1999PEN  : Peng et al.(1999);                            Peng, J., Hu, X., & Marshall, P. 1999, J. Phys. Chem. A, 103, 5307
! 1999RIM  : Rim & Hershberger(1999);                      Rim, K. T. & Hershberger, J. F. 1999, J. Phys. Chem. A, 103, 3721
! 1999TAK  : Takahara et al.(1999);                        Takahara, A., Tezaki, A., & Matsui, H. 1999, J. Phys. Chem. A, 103, 11315
! 1999TOK  : Tokmakov et al.(1999);                        Tokmakov, I. V., Park, J., Gheyas, S., & Lin, M. C. 1999, J. Phys. Chem. A, 103, 3636
! 1999WAN  : Wang et al.(1999);                            Wang, B., Hou, H., & Gu, Y. 1999, J. Phys. Chem. A, 103, 8021
! 1999XUa  : Xu et al.(1999);                              Xu, Z.-F., Li, S.-M., Yu, Y.-X., et al. 1999, J. Phys. Chem. A, 103, 4910
! 1999XUb  : Xu & Sun(1999);                               Xu, Z.-F. & Sun, C.-C. 1999, J. Mol. Struct. (Theochem), 459, 37
! 2000ALZ  : Alzueta et al.(2000);                         Alzueta, M. U., Glarborg, P., & Dam-Johansen, K. 2000, Int. J. Chem. Kinet., 32, 498
! 2000BAL  : Balucani et al.(2000);                        Balucani, N., Asvany, O., Huang, L. C. L., et al. 2000, ApJ, 545, 892
! 2000BEC  : Becker et al.(2000);                          Becker, K. H., Kurtenbach, R., Schmidt, F., & Wiesen, P. 2000, Comb. Flame, 120, 570
! 2000BLI  : Blitz et al.(2000);                           Blitz, M. A., McKee, K. W., & Pilling, M. J. 2000, Symp. (Int.) Comb., 28, 2491
! 2000CHA  : Chastaing et al.(2000);                       Chastaing, D., Le Picard, S. D., Sims, I. R., et al. 2000, Chem. Phys. Lett., 331, 170
! 2000CHO  : Choi et al.(2000);                            Choi, Y. M., Xia, W. S., Park, J., & Lin, M. C. 2000, J. Phys. Chem. A, 104, 7030
! 2000DEA  : Dean & Bozzelli(2000);                        Dean, A. M. & Bozzelli, J. W. 2000, Gas-Phase Combustion Chemistry, p 125, Springer
! 2000FAR  : Faravelli et al.(2000);                       Faravelli, T., Goldaniga, A., Zappella, L., et al. 2000, Symp. (Int.) Comb., 28, 2601
! 2000GEP  : Geppert et al.(2000);                         Geppert, W. D., Reignier, D., Stoecklin, T., et al. 2000, PCCP, 2, 2873
! 2000HOU  : Hou et al.(2000);                             Hou, H., Wang, B., & Gu, Y. 2000, PCCP, 2, 2329
! 2000JOH  : Johnson et al.(2000);                         Johnson, D. G., Blitz, M. A., & Seakins, P. W. 2000, PCCP, 2, 2549
! 2000LU   : Lu et al.(2000);                              Lu, X., Park, J., & Lin, M. C. 2000, J. Phys. Chem. A, 104, 8730
! 2000MEY  : Meyer & Temps(2000);                          Meyer, St. & Temps, F. 2000, Int. J. Chem. Kinet., 32, 136
! 2000MIL  : Miller & Klippenstein(2000);                  Miller, J. A. & Klippenstein, S. J. 2000, J. Phys. Chem. A, 104, 2061
! 2000MOS  : Moskaleva & Lin(2000);                        Moskaleva, L. V. & Lin, M. C. 2000, J. Comput. Chem., 21, 415
! 2000NGU  : Nguyen Xuan & Margani(2000);                  Nguyen Xuan, C. & Margani, A. 2000, Chem. Phys. Lett., 321, 328
! 2000NIN  : Ninomiya et al.(2000);                        Ninomiya, Y., Goto, M., Hashimoto, S., et al. 2000, J. Phys. Chem A, 104, 7556
! 2000POP  : Pope & Miller(2000);                          Pope, C. J. & Miller, J. A. 2000, Symp. (Int.) Comb., 28, 1519
! 2000STO  : Stoliarov et al.(2000);                       Stoliarov, S. I., Knyazev, V. D., & Salgle, I. R. 2000, J. Phys. Chem. A, 104, 9687
! 2001BAC  : Bacskay & Mackie(2001);                       Bacskay, G. B. & Mackie, J. C. 2001, PCCP, 3, 2467
! 2001BER  : Bergeat & Loison(2001);                       Bergeat, A. & Loison, J.-C. 2001, PCCP, 3, 2038
! 2001CAM  : Campomanes et al.(2001);                      Campomanes, P., Men\'endez, I., & Sordo, T. L. 2001, J. Phys. Chem. A, 105, 229
! 2001CAN  : Canosa et al.(2001);                          Canosa, A., Le Picard, S. D., Gougeon, S., et al. 2001, J. Chem. Phys., 115, 6495
! 2001CARa : Carl et al.(2001);                            Carl, S. A., Sun, Q., & Peeters, J. 2001, J. Chem. Phys., 114, 10332
! 2001CARb : Carty et al.(2001);                           Carty, D., Le Page, V., Sims, I. R., & Smith, I. W. M. 2001, Chem. Phys. Lett., 344, 310
! 2001CHA  : Chan et al.(2001);                            Chan, W.-T., Heck, S. M., & Pritchard, H. O. 2001, PCCP, 3, 56
! 2001CRE  : Cremer et al.(2001);                          Cremer, D., Kraka, E., Crehuet, R., et al. 2001, Chem. Phys. Lett., 347, 268
! 2001DEC  : Decker & Macdonald(2001);                     Decker, B. K. & Macdonald, R. G. 2001, J. Phys. Chem. A, 105, 6817
! 2001DAN  : D'Anna et al.(2001);                          D'Anna, B., Langer, S., Ljungstr\"om, E., et al. 2001, PCCP, 3, 1631
! 2001FER  : Fernandez & Fontijn(2001);                    Fernandez, A. & Fontijn, A. 2001, Int. J. Chem. Kinet., 33, 343
! 2001FON  : Fontijn et al.(2001);                         Fontijn, A., Fernandez, A., Ristanovic, A., et al. 2001, J. Phys. Chem. A, 105, 3182
! 2001GAL  : Galland et al.(2001);                         Galland, N., Caralp, F., Rayez, M.-T., et al. 2001, J. Phys. Chem. A, 105, 9893
! 2001HAH  : Hahn et al.(2001);                            Hahn, D. K., Klippenstein, S. J., & Miller, J. A. 2001, Faraday Discuss., 119, 79
! 2001KNY  : Knyazev & Slagle(2001);                       Knyazev, V. D. & Slagle, I. R. 2001, J. Phys. Chem. A, 105, 3196
! 2001KONa : Konnov & De Ruyck(2001a);                     Konnov, A. A. & De Ruyck, J. 2001a, Comb. Flame, 124, 106
! 2001KONb : Konnov & De Ruyck(2001b);                     Konnov, A. A. & De Ruyck, J. 2001b, Comb. Sci. Tech., 168, 1
! 2001KUN  : Kunz & Roth(2001);                            Kunz, A. & Roth, P. 2001, Int. J. Chem. Kinet., 33, 625
! 2001MIL  : Miller & Klippenstein(2001);                  Miller, J. A. & Klippenstein, S. J. 2001, J. Phys. Chem. A, 105, 7254
! 2001NGU  : Nguyen et al.(2001);                          Nguyen, T. L., Mebel, A. M., & Kaiser, R. I. 2001, J. Phys. Chem. A, 105, 3284
! 2001PAR  : Park et al.(2001);                            Park, J., Gheyas, S., & Lin, M. C. 2001, Int. J. Chem. Kinet., 33, 1
! 2001ROY  : Roy et al.(2001);                             Roy, K., Braun-Unkhoff, M., Frank, P., & Just, Th. 2001, Int. J. Chem. Kinet., 33, 769
! 2001SHUa : Shu et al.(2001a);                            Shu, J., Lin, J. J., Wang, C. C., et al. 2001a, J. Chem. Phys., 115, 842
! 2001SHUb : Shu et al.(2001b);                            Shu, J., Lin, J. J., Lee, Y. T., & Yang, X. 2001b, J. Chem. Phys., 115, 849
! 2001SUN  : Sun et al.(2001);                             Sun, F., DeSain, J. D., Scott, G., et al. 2001, J. Phys. Chem. A, 105, 6121
! 2001TAN  : Tang et al.(2001);                            Tang, B.-Y., Chen, M.-D., Han, K.-L., & Zhang, J. Z. H. 2001, J. Chem. Phys., 115, 731
