Reaction                                          	Hu        	Agundez   	VULCAN    	velliet   	MOSESII   	stand     	agm2007   
H + H2O = H2 + OH                                 	0001      	0000      	0000      	0000      	0000      	0045      	0000      
stand	::	!!no reaction present!!
agm2007	::	0.	0.	0.	0.
##########
O3 + HV = O + O + O                               	0000      	0000      	0000      	0000      	0000      	0000      	0010      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	0.	0.	0.	0.
##########
H2O2 + HV = HO2 + H                               	0000      	0000      	0000      	0000      	0000      	0000      	0019      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	0.	0.	0.	0.
##########
O2(1Delta) = O2 + HV                              	0000      	0000      	0000      	0000      	0000      	0000      	0025      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	2.237d-4	0.	0.	0.
##########
CO + OH = CO2 + H                                 	0000      	0000      	0000      	0000      	0000      	0000      	0026      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	1.5d-13		0.	0.   	0. !JPL2002
##########
O(1D) + CO2 = O + CO2                             	0000      	0000      	0000      	0000      	0000      	0000      	0028      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	7.4d-11		0.	120. 	0. !JPL2002
##########
O2(1Delta) + CO2 = O2 + CO2                       	0000      	0000      	0000      	0000      	0000      	0000      	0049      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	2.0d-20		0.	0.  	0. !JPL2002
##########
CO2^+ + O2 = O2^+ + CO2                           	0000      	0000      	0000      	0000      	0000      	0000      	0050      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	5.30d-11		0.	0.  	0. !LT00
##########
CO2^+ + O = O2^+ + CO                             	0000      	0000      	0000      	0000      	0000      	0000      	0051      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	1.64d-10	0.	0.  	0. !Le Teuff (1999-2000) via Krasnopolsky (2002)
##########
CO2^+ + O = O^+ + CO2                             	0000      	0000      	0000      	0000      	0000      	0000      	0052      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	9.62d-11		0.	0.  	0. !Le Teuff (2000)
##########
CO^+ + CO2 = CO2^+ + CO                           	0000      	0000      	0000      	0000      	0000      	0000      	0053      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	1.d-9	0.	0.  	0. !LT00
##########
CO^+ + O = O^+ + CO                               	0000      	0000      	0000      	0000      	0000      	0000      	0054      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	1.4d-10	0.	0.  	0. !Le Teuff 2000
##########
CO^+ + H2 = HCO^+ + H                             	0000      	0000      	0000      	0000      	0000      	0000      	0055      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	1.8d-9	0.	0.  	0. !Le Teuff 2000
##########
CO^+ + H = H^+ + CO                               	0000      	0000      	0000      	0000      	0000      	0000      	0056      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	7.5d-10	0.	0.  	0. !Le Teuff 2000
##########
O^+ + CO2 = O2^+ + CO                             	0000      	0000      	0000      	0000      	0000      	0000      	0057      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	9.4d-10		0.	0.  	0. !Le Teuff (1999-2000) via Krasnopolsky (2002)
##########
O^+ + O2 = O2^+ + O                               	0000      	0000      	0000      	0000      	0000      	0000      	0058      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	1.9d-11		0.	0.  	0. !Le TEuff 2000
##########
O^+ + H = O + H^+                                 	0000      	0000      	0000      	0000      	0000      	0000      	0059      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	7.26d-11	0.36	8.6  	0. !Le TEuff 2000
##########
CO2^+ + H = HCO^+ + O                             	0000      	0000      	0000      	0000      	0000      	0000      	0060      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	2.9d-10		0.	0.  	0. !Le Teuff 2000
##########
CO2^+ + H2 = HCO2^+ + H                           	0000      	0000      	0000      	0000      	0000      	0000      	0061      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	9.5d-10		0.	0.  	0. !
##########
HCO2^+ + O = HCO^+ + O2                           	0000      	0000      	0000      	0000      	0000      	0000      	0062      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	1.d-9		0.	0.  	0. !Le Teuff 2000
##########
HCO2^+ + CO = HCO^+ + CO2                         	0000      	0000      	0000      	0000      	0000      	0000      	0063      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	7.8d-10		0.	0.  	0. !Le Teuff 2000
##########
OH^+ + CO2 = HCO2^+ + O                           	0000      	0000      	0000      	0000      	0000      	0000      	0065      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	1.4d-9		0.	0.  	0. !Le Teuff (1999-2000) via Krasnopolsky (2002)
##########
OH^+ + O = O2^+ + H                               	0000      	0000      	0000      	0000      	0000      	0000      	0066      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	7.1d-10		0.	0.  	0. !Le Teuff 2000
##########
H^+ + CO2 = HCO^+ + O                             	0000      	0000      	0000      	0000      	0000      	0000      	0067      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	3.5d-9		0.	0.  	0. !Le Teuff (1999-2000)
##########
H2^+ + CO2 = HCO2^+ + H                           	0000      	0000      	0000      	0000      	0000      	0000      	0069      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	2.35d-9		0.	0.  	0. !Le Teuff (1999-2000)
##########
H2^+ + O = OH^+ + H                               	0000      	0000      	0000      	0000      	0000      	0000      	0070      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	1.5d-9		0.	0.  	0. !Le Teuff 2000
##########
H2^+ + CO = HCO^+ + H                             	0000      	0000      	0000      	0000      	0000      	0000      	0071      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	2.16d-9		0.	0.  	0. !Le Teuff 2000
##########
CO2^+ + e^- = CO + O                              	0000      	0000      	0000      	0000      	0000      	0000      	0072      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	6.58d-6		0.	0.  	-0.5 !Le Teuff (2000)
##########
HCO2^+ + e^- = CO2 + H                            	0000      	0000      	0000      	0000      	0000      	0000      	0074      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	4.16d-6		0.	0.  	-0.5 !LT00
##########
HCO2^+ + e^- = CO + OH                            	0000      	0000      	0000      	0000      	0000      	0000      	0075      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	4.16d-6		0.	0.  	-0.5 !LT00
##########
HCO^+ + e^- = CO + H                              	0000      	0000      	0000      	0000      	0000      	0000      	0076      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	3.3d-5		0.	0.  	-1. !Le Teuff 2000
##########
CO + O + CO2 = CO2 + CO2                          	0000      	0000      	0000      	0000      	0000      	0000      	0079      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	5.928d-33	0.	-2031.4  	0. !Not in JPL, Slanger et al. (72).
##########
O + O2 + CO2 = O3 + CO2                           	0000      	0000      	0000      	0000      	0000      	0000      	0080      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	1.216d-27	-2.4	0.  	0. !JPL 2002 x 2.3 (Lindner88)
##########
O + O + CO2 = O2 + CO2                            	0000      	0000      	0000      	0000      	0000      	0000      	0081      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	8.16d-35	0.	900. 	0. !Tsang and Hampson (86) x 4.6 (Lindner88, Ar bath)
##########
O + O + CO2 = O2(1Delta) + CO2                    	0000      	0000      	0000      	0000      	0000      	0000      	0082      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	1.584d-34	0.	900. 	0. !Tsang and Hampson (86) x 4.6 (Lindner88, Ar bath)
##########
H + O2 + CO2 = HO2 + CO2                          	0000      	0000      	0000      	0000      	0000      	0000      	0083      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	1.205d-27	-1.6	0.  	0. !JPL2002 x 2.3 (Lindner, 1988)
##########
OH + OH + CO2 = H2O2 + CO2                        	0000      	0000      	0000      	0000      	0000      	0000      	0084      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	4.761d-28	-1.	0.  	0. !JPL2002 x 2.3 (Lindner, 1988)
##########
H + H + CO2 = H2 + CO2                            	0000      	0000      	0000      	0000      	0000      	0000      	0085      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	2.700d-31	-.6	0.   0. !Baulch et al. 1992 x 1.0 (H2 bath??)
##########
HO2 + HO2 + CO2 = H2O2 + O2 + CO2                 	0000      	0000      	0000      	0000      	0000      	0000      	0086      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	3.91d-33	0.	1000.  	0. !JPL2002, Lindner 1988
##########
H2O = H2Oice                                      	0000      	0000      	0000      	0000      	0000      	0000      	0087      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	0.		0.	0.	0.
##########
H2Oice = H2O                                      	0000      	0000      	0000      	0000      	0000      	0000      	0088      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	0.		0.	0.	0.
##########
